ws_id;awy;carbon;ed;shdi;forest_cover;anthropic_press;ndwi;lst;precip;area
18;77.60667179;2870;0;0;100;0;0.0239658821374178;29.9821453094482;1079.00952148438;0.987369843958318
61;94.58023262;1167.11108398438;0;0;0;0;0.0296021979302168;29.9345607757568;1049.41479492188;0.988459609597456
64;110.4928138;2687.33325195312;0;0;0;100;0.0293117053806782;29.8904724121094;1069.75720214844;0.987439636357984
106;113.3925008;3000;0;0;100;0;0.0357244722545147;29.7942867279053;1038.47631835938;0.988459026244702
33;118.1408637;2666.66674804688;0;0;100;0;0.0264787394553423;29.9663963317871;1073.40319824219;0.987617112113535
56;132.0763219;1088.88891601562;0;0;0;100;0.0286967605352402;29.9465675354004;1055.88354492188;0.988231169926375
36;141.8962111;2683.33325195312;0;0;100;0;0.0268955919891596;29.9656658172607;1069.04760742188;0.987793906194344
15;143.38996;3000;0;0;100;0;0.0242183338850737;30.0687103271484;1055.73950195312;0.988588847443048
117;144.2656951;2675.11108398438;0;0;0;100;0.0363449640572071;29.7768878936768;1044.04162597656;0.988153027325869
29;149.3454242;2645.33325195312;0;0;100;0;0.0262981094419956;30.0103244781494;1055.78479003906;0.988414883217256
41;160.9992376;1497.66662597656;0;0;100;0;0.0271948482841253;29.9848575592041;1056.37670898438;0.988311812787922
100;163.5566968;3000;0;0;100;0;0.0351054482161999;29.7988052368164;1052.82299804688;0.987840927507728
71;169.7010433;1545;0;0;100;0;0.0305110029876232;29.9262523651123;1039.55603027344;0.988820144509897
116;171.0805733;2763.33325195312;0;0;100;0;0.0363449640572071;29.7768878936768;1044.04162597656;0.98814336746133
114;171.0811307;2970;0;0;100;0;0.0363449640572071;29.7768878936768;1044.04162597656;0.988146587403491
112;171.0811314;2541.33325195312;0;0;100;0;0.0363449640572071;29.7768859863281;1044.04162597656;0.988146591035463
113;171.0816889;2082.66674804688;0;0;100;0;0.0363449640572071;29.7768878936768;1044.04162597656;0.988149810978863
82;180.6540534;1500;0;0;100;0;0.0320331119000912;29.8756790161133;1047.35668945312;0.988356354572251
54;201.0651686;1348.11108398438;50;0.693147180559945;0;50;0.0289232358336449;29.9300498962402;1061.81103515625;0.987948012893647
63;683.8859715;11766.6669921875;0;0;100;0;0.0296021997928619;29.9356136322021;1048.79443359375;3.95386418511607
103;1482.117092;28374;30;0.500402423538188;20;80;0.0354147404432297;29.7942810058594;1049.61767578125;9.87951211162508
85;2049.588509;23476.22265625;53.8461538461538;0.540204142388861;76.9230769230769;0;0.0326445773243904;29.8639736175537;1044.49230957031;9.88426147686727
108;5991.065979;121645.890625;26.530612244898;0.468704363758182;14.2857142857143;85.7142857142857;0.0347857549786568;29.7709789276123;1059.47583007812;49.3674296127512
86;10480.2651;99678;52.4590163934426;1.08659975768003;36.0655737704918;26.2295081967213;0.032653983682394;29.8632030487061;1044.95166015625;49.420321964567
17;19085.65643;589307.3125;66.6666666666667;0.918244845408811;99.047619047619;0;0.0235742218792439;29.9899616241455;1079.73266601562;216.232097681017
22;23494.55047;427726.875;13.1818181818182;0.46723269699704;17.7272727272727;82.2727272727273;0.0255411975085735;30.0140914916992;1063.01538085938;184.786483748474
12;24035.1371;383503;62.9268292682927;1.02843681877514;66.3414634146341;26.8292682926829;0.0233078505843878;30.0760116577148;1055.49328613281;170.036971320736
120;37698.17678;534585.4375;68.0232558139535;1.46792630887424;72.0930232558139;21.5116279069767;0.0377938561141491;29.7466297149658;1037.90246582031;219.407684713157
60;48880.5148;756381;36.5853658536585;0.738720498413732;82.9268292682927;14.0243902439024;0.0297182388603687;29.9292278289795;1050.79113769531;285.640217219584
40;57029.23208;764668.6875;18.978102189781;0.310437172250833;92.7007299270073;4.37956204379562;0.027158135548234;29.9863796234131;1056.11926269531;351.848555140666
95;59406.17744;783764.4375;48.1081081081081;1.19136131454422;31.0810810810811;60.2702702702703;0.0341317132115364;29.8351097106934;1036.28295898438;323.304728528253
80;62864.62626;704802.25;41.5492957746479;0.968285234707084;46.7136150234742;46.7136150234742;0.0318194665014744;29.879581451416;1048.43798828125;377.535733543267
31;70654.18556;1397915.25;21.9903691813804;0.503820426801466;85.2327447833066;14.7672552166934;0.0263611245900393;29.970531463623;1072.83801269531;557.03892851362
107;82867.95784;1135297.375;65.1260504201681;1.15926045531786;85.9243697478992;0.420168067226891;0.0361434519290924;29.7846965789795;1037.8583984375;420.096452419096
59;83162.71293;977625.3125;53.2743362831858;1.05331698719775;52.212389380531;39.4690265486726;0.0293515305966139;29.9393749237061;1050.43359375;503.105567880195
1;85991.22086;1931098.125;32.4016563146998;0.832161810437104;85.7142857142857;12.3188405797101;0.0216678828001022;30.0347881317139;1077.23962402344;865.12274649953
19;102365.7126;2362801;29.0836653386454;0.7080344885761;76.7596281540505;22.4435590969455;0.0246914494782686;29.9704513549805;1077.80224609375;974.547187599168
45;109795.155;1584400.25;21.3438735177866;0.407568678611322;97.8919631093544;0.527009222661397;0.027691388502717;29.9750328063965;1054.74096679688;679.989989448203
78;112500.9601;1048854.375;37.5342465753425;0.503976533368161;11.2328767123288;86.3013698630137;0.031827986240387;29.8740615844727;1052.48571777344;664.01946408298
102;157949.3203;2150661.25;44.5168295331162;1.25628657999438;46.9055374592834;46.2540716612378;0.0359119176864624;29.7893009185791;1039.47021484375;824.327959861471
34;187520.6686;4212104;33.2263242375602;0.800406236914983;33.1728196896736;64.1519529159979;0.0275191441178322;29.9449691772461;1071.70092773438;1741.15633895411
32;193014.6438;4227684;35.614224137931;0.740578960675812;62.3922413793103;36.6379310344828;0.0262756701558828;29.9511432647705;1075.40734863281;1737.90531000359
3;196666.8847;4115074.75;35.0520833333333;0.686922691086494;83.8020833333333;14.8958333333333;0.0208604820072651;30.047700881958;1074.75317382812;1866.70822438547
58;198100.78;4484092;29.2458614347026;0.447741370897766;14.1017780502759;85.7142857142857;0.0291759427636862;29.8857231140137;1069.72875976562;1735.84131612111
101;224628.8853;4157980.75;20.5454545454545;0.503989615257281;12;87.8787878787879;0.0356959775090218;29.7875518798828;1050.58386230469;1525.29413538785
65;227510.1882;3994032.5;27.2621132516054;0.473609517153413;8.05604203152364;91.0683012259194;0.0302405972033739;29.8854198455811;1068.00512695312;1586.94447000309
81;229044.8427;2999063;34.0290955091714;0.940761172884336;58.0645161290323;38.8361796331436;0.0324443392455578;29.8633670806885;1049.16735839844;1480.36480122912
74;236247.4559;4537619.5;23.9846322722283;0.488802816023675;16.9593852908891;82.9308452250274;0.0310068503022194;29.8783836364746;1063.26184082031;1707.72162223333
83;236289.7944;3577444.75;31.7105263157895;1.02328036555976;52.5657894736842;46.1184210526316;0.0322187952697277;29.8724040985107;1046.32421875;1392.62584755214
7;237307.2147;4343607.5;24.7344461305008;0.758429186306165;45.0682852807284;54.2741527567021;0.023846497759223;30.041051864624;1065.60559082031;1846.7998558011
27;239312.0173;4032046.5;34.9465104431992;0.752230890965943;49.2613346917983;50.5858380030565;0.0263772122561932;29.9746417999268;1070.81640625;1845.11073202088
109;239895.2435;4669508;24.1527703066165;0.649652002303641;15.9763313609467;84.0236686390533;0.0362886525690556;29.7671356201172;1056.62841796875;1737.03133860522
44;240947.8246;3417189;59.4289508632138;1.20481651028906;82.0717131474104;5.37848605577689;0.0275867879390717;30.002405166626;1042.62817382812;1551.60323017799
30;248790.0146;3840073.5;19.0389294403893;0.39392289019142;95.1338199513382;3.34549878345499;0.0267332922667265;29.9998378753662;1055.16149902344;1539.94985168976
97;248807.8512;3099388.25;52.2744220730798;1.2265821088162;34.3773303504847;46.5324384787472;0.0347617454826832;29.8160057067871;1040.47741699219;1252.36478953577
68;259133.3828;4221446.5;37.871581450654;0.921389311203785;93.1629013079667;2.61593341260404;0.0298435632139444;29.9386901855469;1043.08728027344;1566.12850900261
43;262835.6992;3680493.25;53.8593481989708;1.01067544165045;74.5568896512293;12.9788450543168;0.0276494231075048;29.9934673309326;1046.17150878906;1638.35240825194
28;265380.1877;4702336;27.9480519480519;0.627418581773161;96.1558441558442;2.44155844155844;0.0263423286378384;30.0145320892334;1053.3515625;1781.32400156642
25;273393.2356;4124733;42.2026431718062;0.648440964078838;26.079295154185;73.8325991189427;0.0262738484889269;29.9835643768311;1067.98657226562;2135.80029155792
39;277302.2942;3354364;68.4293193717277;1.06512372910249;60.7329842931937;16.9633507853403;0.0265113450586796;30.0241889953613;1046.87683105469;1791.70740291967
11;283681.6598;5469151;30.3648489603766;0.796394260272517;71.1651628089447;27.1086700666928;0.0249192789196968;30.0014171600342;1074.79602050781;2385.27854437549
48;289162.6718;3575857.75;44.2772702847931;0.95382482958971;68.5652874798495;25.1477700161204;0.028602534905076;29.9536762237549;1053.35302734375;1749.37476521542
104;291466.3391;5392731;18.6885245901639;0.412046869813203;9.41451990632319;90.5386416861827;0.0357779636979103;29.7876281738281;1047.42907714844;1987.91711901345
119;293733.768;4923482.5;32.0577164366374;0.859297645679191;23.9648682559598;75.9723964868256;0.0374312214553356;29.7481861114502;1054.32067871094;1904.95736250735
53;293888.2528;5893683;36.9306524415265;0.593928116290026;18.3011899876898;81.4526056627;0.0291833020746708;29.9078006744385;1069.36755371094;2310.87612924647
90;296775.4071;3911422.25;27.4777448071217;0.779965080545666;25.9347181008902;69.9109792284867;0.0335528030991554;29.8475456237793;1038.63745117188;1588.73451469823
49;298030.5323;4272613.5;43.5703479576399;1.08591065505415;75.441250630358;21.9364599092284;0.0285457242280245;29.9630222320557;1049.20922851562;1833.7410088237
14;302535.9617;4420907;36.3425925925926;0.735990865658344;72.2222222222222;24.3518518518519;0.0245541483163834;30.067554473877;1052.14990234375;2032.79633930227
99;304741.4439;4259386.5;30.0395256916996;0.805363490145685;25.8610954263128;69.4522868435912;0.0354109443724155;29.7993621826172;1042.12145996094;1670.25564988191
23;305601.1102;4135338.25;59.877800407332;1.15418225390482;59.5723014256619;21.8431771894094;0.0262812282890081;30.0347423553467;1045.09936523438;1894.73427668791
73;311050.2807;4279113;37.6608187134503;1.09668970350822;68.7719298245614;22.280701754386;0.0308253467082977;29.9213485717773;1037.14440917969;1784.0158015912
57;355273.3805;3383839.75;41.869918699187;0.896776885778774;32.2493224932249;63.7308039747064;0.0296316631138325;29.9268035888672;1053.578125;2081.26263485959
72;356361.3669;5454798;33.3488372093023;1.12314132506324;44.1860465116279;53.5813953488372;0.0309476517140865;29.9127540588379;1040.71667480469;2010.11055781963
2;356427.5412;5264069.5;54.5709703287891;0.973777470724829;61.5076182838813;30.6736166800321;0.0208014566451311;30.0900764465332;1057.1884765625;2536.43695273011
20;358938.7049;4715715;28.8421920065925;0.722198153037639;77.7915121549238;19.159456118665;0.0251381024718285;30.0356178283691;1058.58874511719;2304.92220909142
89;366135.0488;6273397.5;22.6422764227642;0.431293734423854;9.79674796747967;90.0813008130081;0.034142155200243;29.8202266693115;1052.53393554688;2320.63816838658
70;373141.8651;3199309.25;43.9341421143847;0.629218440533092;11.4818024263432;84.1421143847487;0.0310462154448032;29.892915725708;1052.59204101562;2185.86150391093
84;389480.4928;5965301;24.1339491916859;0.679302941741818;27.5211701308699;71.7090069284065;0.0330256894230843;29.8468170166016;1051.54187011719;2436.5747748521
46;393388.6865;8276264;29.7737556561086;0.72860112629355;20.422322775264;76.4404223227753;0.027749314904213;29.923412322998;1072.57299804688;3316.85304079856
9;393578.7984;6778568;32.080577269994;0.814707024916655;58.7793144918821;39.3565844858689;0.0242104399949312;30.0194854736328;1073.12609863281;3163.92256705184
10;397192.8748;9574544;35.5070726444498;0.992411685841902;84.1764564852553;14.4809398225845;0.023206016048789;30.0087299346924;1078.96557617188;3975.61915348592
21;407617.834;9014021;30.2047327838341;0.623779937473045;79.5533102898165;19.223610741824;0.025920832529664;29.9716892242432;1075.818359375;3571.94908525343
76;407761.9211;2968748.5;42.6294820717131;0.68826847733081;12.4003984063745;86.8027888446215;0.0311270914971828;29.8844566345215;1057.08203125;1869.23675807232
105;415525.962;7771100;16.5924984106802;0.444721809465429;10.7755880483153;89.0972663699936;0.0353302508592606;29.7866611480713;1057.92333984375;2959.65461497598
118;435376.5087;5938159.5;53.2622076323348;1.26644155518922;45.0964300369307;45.3016003282725;0.0371578596532345;29.7616195678711;1036.19409179688;2312.00886686459
24;446803.501;6122137;56.4781906300485;1.15258783373122;62.3586429725364;25.4927302100162;0.0259630959481001;30.0312595367432;1050.6845703125;2933.39483756393
6;459226.6945;8394060;31.763722485372;0.793897433515634;71.1340206185567;25.1602117581499;0.0211340058594942;30.0563316345215;1070.24475097656;3600.85825470273
42;483152.7196;7178491.5;32.9804299005454;0.948198025089877;70.837343599615;25.729868463266;0.0276229772716761;29.9844264984131;1051.03588867188;2950.75975525291
26;486538.3819;6606644;29.1016200294551;0.882593903655806;57.0544918998527;38.9101620029455;0.0260890014469624;30.006477355957;1060.00207519531;3219.72063900938
91;507707.3842;7244681.5;32.3000619962802;0.838229322315545;26.5344079355239;70.3657780533168;0.0340427942574024;29.8290252685547;1045.34802246094;3061.6787171652
37;526963.7847;2833474.5;50.7510729613734;1.09670428317173;27.0922746781116;70.9227467811159;0.0273567996919155;29.9611625671387;1065.74182128906;1739.6759775472
51;529211.9627;7158126;32.8076685219542;0.833021435937401;85.4359925788497;11.9975262832406;0.0295184943825006;29.9413108825684;1046.79406738281;3065.56382100962
88;531236.6817;7523241;31.6301703163017;0.543821297558429;12.1654501216545;87.6216545012165;0.0338189192116261;29.8241844177246;1056.01977539062;3120.42272612182
13;572476.5472;8133141.5;47.1668822768435;0.912994072201533;64.7089262613195;27.1410090556274;0.0244923047721386;30.0545558929443;1056.29736328125;3667.40525444006
35;576581.7593;6113056;40.8317052749093;0.799299944512334;24.4766955065587;72.2578844543678;0.0272100642323494;29.9761028289795;1060.34448242188;3418.98150567794
5;577433.8946;8048699.5;49.7616525423729;0.967903947669797;66.2341101694915;25.2118644067797;0.0214827097952366;30.0964908599854;1052.50207519531;3746.18504129674
16;600842.4893;8591540;35.8250699211798;0.785912301031117;71.2687515891177;22.8578693109586;0.0237706806510687;30.0847339630127;1047.60705566406;3955.54281055159
93;609630.8045;11111552;33.9268978444236;0.885043780075574;26.6635426429241;72.9381443298969;0.0346838571131229;29.8119583129883;1047.79797363281;4070.99543321061
94;635885.5175;10331292;24.9261811023622;0.623888788812796;15.0344488188976;84.8425196850394;0.0356237329542637;29.7869853973389;1054.01745605469;3896.57914478819
4;661771.8981;10706425;30.0361155698234;0.836846859729337;51.7857142857143;46.107544141252;0.0227113422006369;30.060115814209;1062.22265625;4877.08026837586
47;669052.6013;3210146.5;39.5594713656388;0.820829374682776;10.352422907489;86.8722466960352;0.0280700474977493;29.9558715820312;1059.39709472656;2110.61861220238
62;672348.0283;6526787;40.3793208932395;0.789539326877269;14.7139798103396;84.3377179565616;0.0300596356391907;29.8987293243408;1064.22961425781;3109.37523307691
92;673357.9405;13362199;15.3727901614143;0.366722741275766;8.33973866256726;91.6218293620292;0.0340049155056477;29.8077220916748;1060.70874023438;5056.97012017815
87;702336.0071;7737753.5;46.9070808107397;1.05017723482956;26.0068439062911;61.7794156356936;0.0334262326359749;29.846378326416;1042.87133789062;3613.75025568443
96;723761.2538;7851093.5;62.0005363368195;1.43876762581857;45.6958970233306;28.2381335478681;0.0351697616279125;29.8088226318359;1036.82641601562;3570.79072277857
67;730948.3787;8893729;41.5200391006843;1.09305841394954;48.9247311827957;46.7741935483871;0.0307523813098669;29.9057064056396;1048.92248535156;3897.17085827729
8;740546.0317;10389038;34.7602061038446;0.812402250850921;25.0297265160523;73.1272294887039;0.0252976380288601;30.0111198425293;1066.69494628906;4846.21690776607
110;756710.0812;13132831;35.8050847457627;0.847477802431516;22.0127118644068;77.5;0.0369164943695068;29.7653217315674;1041.37121582031;4858.12581710731
77;767896.6703;9860686;35.6189183073093;0.627961820081333;20.162932790224;79.520253451007;0.0320631302893162;29.8632965087891;1056.51538085938;4246.06261199366
69;874866.2024;12624613;24.5603751465416;0.867621661192052;39.4490035169988;60.0039077764752;0.0317408256232738;29.888744354248;1043.03674316406;4897.38002445671
66;906685.2192;1865329.5;39.1569945021381;0.984082482653197;6.41417226634087;91.8142944410507;0.0296653471887112;29.9188270568848;1057.76940917969;1529.51649686995
98;916028.4166;13701996;47.9260861018282;1.20782647045525;57.9319834873206;34.794574405347;0.0350174084305763;29.8164005279541;1031.63452148438;5343.79994041246
52;936116.0044;12583365;58.21693395413;1.25502205142782;77.4098982583204;7.22538368684256;0.0290726330131292;29.9621849060059;1041.73315429688;5718.46954895248
111;949757.4915;13814688;42.6745860331174;1.16421921164397;52.3038156947444;43.6645068394528;0.0366273671388626;29.7758827209473;1032.091796875;5327.13234915179
115;1045220.023;16588812;45.181647620672;1.21477274055136;35.357325601228;64.6085621695378;0.0371377840638161;29.7582416534424;1047.439453125;6184.3313803789
50;1101075.09;3704267.75;40.4891304347826;1.14621128423147;15.9986413043478;80.1970108695652;0.0288303270936012;29.9380779266357;1058.62390136719;2781.47273393859
75;1114306.001;22292422;16.8683027998617;0.351021520355608;8.08848945731075;91.6925913123632;0.0319102071225643;29.8519096374512;1063.66796875;8626.32410939241
79;1272588.273;17511544;35.3885495098736;1.02611801879644;45.8445801960506;48.4301747407302;0.0327213928103447;29.8717708587646;1036.11413574219;6945.48101655136
55;1881651.004;3652185.75;34.1004862236629;1.00781932989782;7.03403565640195;90.0810372771475;0.0300756637006998;29.906623840332;1059.08752441406;2924.37625292664
38;1900656.577;10030758;39.1449097599439;0.976312308253606;13.5622919222008;83.4063430874365;0.0283810403198004;29.9349956512451;1066.23327636719;5496.02274978536
